  (4.235,5.189367331)
  (4.242,5.149696385)
  (4.246255241,5.12411058)
  (4.249,5.107004324)
  (4.250796054,5.095551853)
  (4.256,5.061199632)
  (4.263,5.012213153)
  (4.27,4.960003747)
  (4.277,4.904564379)
  (4.284,4.84592852)
  (4.291,4.784176707)
  (4.298,4.719443023)
  (4.305,4.651921266)
  (4.312,4.581870467)
  (4.316272183,4.538012439)
  (4.319,4.509619425)
  (4.32573496,4.438400942)
  (4.326,4.435569894)
  (4.333,4.360198029)
  (4.34,4.284053754)
  (4.347,4.207757723)
  (4.351280654,4.1613179)
  (4.354,4.131995669)
  (4.358885778,4.079826232)
  (4.361,4.057509983)
  (4.368,3.985088538)
  (4.36878489,3.977132598)
  (4.375,3.915550899)
  (4.382,3.849732205)
  (4.386289125,3.811599453)
  (4.389,3.788465174)
  (4.396,3.732560789)
  (4.403,3.682788356)
  (4.403793361,3.677566341)
  (4.41,3.639855666)
  (4.417,3.604390044)
  (4.421297596,3.586548776)
  (4.424,3.576921046)
  (4.42890272,3.562672121)
  (4.431,3.557865511)
  (4.438,3.547515591)
  (4.445,3.546030247)
  (4.452,3.55343058)
  (4.456306067,3.562352016)
  (4.459,3.569599185)
  (4.463911191,3.586046497)
  (4.466,3.594283542)
  (4.473,3.627103332)
  (4.477858174,3.654405318)
  (4.48,3.667561335)
  (4.481415427,3.676618594)
  (4.487,3.715057489)
  (4.494,3.768905504)
  (4.498919662,3.810146801)
  (4.501,3.828351354)
  (4.508,3.892592895)
  (4.515,3.960799845)
  (4.516423898,3.975083965)
  (4.522,4.032133341)
  (4.526323009,4.077386412)
  (4.529,4.105764398)
  (4.533928133,4.158544898)
  (4.536,4.180890648)
  (4.543,4.256750872)
  (4.55,4.332636994)
  (4.557,4.407903345)
  (4.564,4.481973141)
  (4.568936604,4.533213565)
  (4.571,4.55434229)
  (4.578,4.624580704)
  (4.585,4.692331428)
  (4.592,4.75730791)
  (4.599,4.819289793)
  (4.606,4.878117608)
  (4.613,4.933686704)
  (4.62,4.985940763)
  (4.627,5.034865157)
  (4.634,5.080480389)
  (4.638953546,5.110786491)
  (4.641,5.122835795)
  (4.648,5.16200363)
  (4.655,5.198073642)
  (4.662,5.231148176)
  (4.666356893,5.250270355)
  (4.669,5.261337821)
  (4.672104365,5.273832871)
  (4.676,5.288757618)
  (4.683,5.313523778)
  (4.69,5.3357509)
  (4.697,5.355549631)
  (4.704,5.37302472)
  (4.711,5.388273423)
  (4.718,5.401384208)
  (4.725,5.412435709)
  (4.732,5.421495894)
  (4.739,5.428621401)
  (4.746,5.433857013)
  (4.753,5.437235245)
  (4.757925942,5.438510386)
  (4.76,5.438776014)
  (4.767,5.438486379)
  (4.774,5.436360331)
  (4.77898743,5.433715128)
  (4.781,5.432378634)
  (4.788,5.426508704)
  (4.795,5.418704526)
  (4.802,5.408906629)
  (4.809,5.397042107)
  (4.816,5.383024726)
  (4.823,5.366755118)
  (4.83,5.348121096)
  (4.837,5.326998129)
  (4.844,5.303249995)
  (4.851,5.276729674)
  (4.858,5.247280515)
  (4.865,5.21473773)
  (4.872,5.178930267)
  (4.879,5.13968312)
  (4.886,5.096820126)
  (4.893,5.050167285)
  (4.897959826,5.014725466)
  (4.9,4.999556662)
  (4.907,4.944830873)
  (4.914,4.885848175)
  (4.921,4.822488131)
  (4.928,4.7546578)
  (4.935,4.682298363)
  (4.942,4.60539205)
  (4.946424661,4.554446145)
  (4.949,4.523969188)
  (4.952172133,4.485605132)
  (4.956,4.438115149)
  (4.963,4.347976934)
  (4.967976768,4.281401006)
  (4.97,4.253769075)
  (4.977,4.155778546)
  (4.984,4.054368331)
  (4.991,3.949979356)
  (4.998,3.843130472)
  (5.002985239,3.765860251)
  (5.005,3.734416313)
  (5.012,3.624502875)
  (5.019,3.514120817)
  (5.020489474,3.490646956)
  (5.026,3.404056575)
  (5.033,3.295141527)
  (5.03799371,3.218621893)
  (5.04,3.188239537)
  (5.047,3.084233311)
  (5.054,2.984010053)
  (5.055497945,2.963138888)
  (5.059055198,2.914479928)
  (5.061,2.888446952)
  (5.068,2.798396979)
  (5.073002181,2.737878823)
  (5.075,2.714675479)
  (5.082,2.638047895)
  (5.089,2.569218924)
  (5.092206017,2.54047535)
  (5.096,2.508823232)
  (5.099750824,2.480128399)
  (5.103,2.457417783)
  (5.108010652,2.426408728)
  (5.11,2.415475732)
  (5.117,2.38338173)
  (5.124,2.361428494)
  (5.131,2.349814424)
  (5.138,2.348642111)
  (5.145,2.357917579)
  (5.152,2.377550208)
  (5.159,2.407353314)
  (5.162222959,2.424420583)
  (5.166,2.447045453)
  (5.173,2.496252584)
  (5.178027594,2.537209922)
  (5.18,2.554511251)
  (5.187,2.621272984)
  (5.194,2.695910089)
  (5.197231429,2.732830722)
  (5.201,2.777722974)
  (5.208,2.86594909)
  (5.214735665,2.956138786)
  (5.215,2.959773439)
  (5.222,3.058340536)
  (5.229,3.160767571)
  (5.2322399,3.20923299)
  (5.236,3.266158409)
  (5.243,3.373618)
  (5.249744136,3.478284338)
  (5.25,3.482266691)
  (5.257,3.591253918)
  (5.264,3.699770794)
  (5.267248371,3.749755398)
  (5.271,3.807061128)
  (5.278,3.912430543)
  (5.285,4.015253417)
  (5.292,4.114977551)
  (5.299,4.211126534)
  (5.302256842,4.254527494)
  (5.306,4.303299932)
  (5.313,4.391171482)
  (5.318061478,4.451881616)
  (5.32,4.474485568)
  (5.327,4.553052298)
  (5.334,4.626741495)
  (5.341,4.695475948)
  (5.348,4.75922423)
  (5.355,4.817993351)
  (5.362,4.87182148)
  (5.369,4.920770939)
  (5.372273784,4.942011455)
  (5.376,4.964921591)
  (5.379818592,4.987015776)
  (5.383,5.004364736)
  (5.39,5.039197585)
  (5.397,5.069518317)
  (5.404,5.095421765)
  (5.405424603,5.100160587)
  (5.411,5.116995683)
  (5.418,5.134317602)
  (5.425,5.147452213)
  (5.432,5.156449278)
  (5.439,5.161342009)
  (5.446,5.162145898)
  (5.453,5.158857982)
  (5.46,5.151456519)
  (5.467,5.139901074)
  (5.474,5.12413302)
  (5.481,5.104076464)
  (5.488,5.079639618)
  (5.495,5.050716646)
  (5.502,5.017190011)
  (5.509,4.978933357)
  (5.512307668,4.959172919)
  (5.516,4.935814959)
  (5.519852476,4.909962131)
  (5.523,4.887701756)
  (5.53,4.834463984)
  (5.537,4.775980402)
  (5.544,4.712144073)
  (5.551,4.642868644)
  (5.558,4.56809502)
  (5.565,4.487798303)
  (5.572,4.40199479)
  (5.579,4.310748828)
  (5.586,4.214179229)
  (5.589869418,4.158576099)
  (5.593,4.112464967)
  (5.598129246,4.034806255)
  (5.6,4.005849817)
  (5.607,3.894645629)
  (5.614,3.779233928)
  (5.621,3.66006559)
  (5.624877889,3.592618341)
  (5.628,3.537658415)
  (5.635,3.412592503)
  (5.642,3.285503476)
  (5.642382124,3.278520815)
  (5.649,3.157073686)
  (5.656,3.0280217)
  (5.65988636,2.956376712)
  (5.663,2.899090444)
  (5.67,2.7710345)
  (5.677,2.644607102)
  (5.677390595,2.63761553)
  (5.684,2.520547384)
  (5.685492371,2.494473223)
  (5.691,2.39956845)
  (5.694894831,2.333840559)
  (5.698,2.282346731)
  (5.705,2.169513048)
  (5.711098382,2.0752418)
  (5.712,2.061645656)
  (5.719,1.959265426)
  (5.726,1.86283319)
  (5.729903302,1.811794868)
  (5.733,1.772749179)
  (5.74,1.68935433)
  (5.747,1.612933217)
  (5.754,1.543718281)
  (5.761,1.481894982)
  (5.768,1.427607553)
  (5.775,1.380964972)
  (5.782,1.342046866)
  (5.789,1.310909041)
  (5.792375436,1.298686134)
  (5.796,1.287588419)
  (5.799920244,1.277951666)
  (5.803,1.272107158)
  (5.81,1.264475839)
  (5.817,1.264695575)
  (5.824,1.272758985)
  (5.825526255,1.275557251)
  (5.831,1.288650005)
  (5.838,1.312342532)
  (5.845,1.343797938)
  (5.852,1.382961541)
  (5.859,1.429758155)
  (5.866,1.484086862)
  (5.873,1.54581524)
  (5.88,1.614773263)
  (5.887,1.69074719)
  (5.894,1.773473754)
  (5.895543197,1.792589261)
  (5.901,1.862634994)
  (5.908,1.957854109)
  (5.915,2.058692649)
  (5.922,2.164649394)
  (5.929,2.27516114)
  (5.930551668,2.30021338)
  (5.936,2.389605584)
  (5.939954128,2.455737056)
  (5.943,2.507306368)
  (5.948055903,2.593937073)
  (5.95,2.627540224)
  (5.957,2.749546025)
  (5.964,2.872535451)
  (5.965560139,2.9)
  (5.971,2.995704831)
  (5.978,3.118247666)
  (5.983064374,3.206062927)
  (5.985,3.239367275)
  (5.99116615,3.344262944)
  (5.992,3.358289013)
  (5.999,3.474271514)
  (6.00056861,3.49978662)
  (6.006,3.586616507)
  (6.013,3.694676842)
  (6.02,3.797862489)
  (6.027,3.895644377)
  (6.034,3.987556107)
  (6.035577081,4.007410739)
  (6.041,4.073193651)
  (6.048,4.15221326)
  (6.055,4.224327873)
  (6.062,4.289302359)
  (6.069,4.346947953)
  (6.076,4.39711623)
  (6.083,4.439692969)
  (6.09,4.474592197)
  (6.097,4.501750692)
  (6.104,4.521123166)
  (6.105594023,4.524442749)
  (6.111,4.532678302)
  (6.118,4.536395797)
  (6.125,4.532264494)
  (6.131200034,4.522048334)
  (6.132,4.520281669)
  (6.138744841,4.501313866)
  (6.139,4.500453487)
  (6.146,4.472796614)
  (6.153,4.437340936)
  (6.16,4.394133274)
  (6.167,4.343241985)
  (6.174,4.28476225)
  (6.181,4.218821847)
  (6.188,4.145587128)
  (6.195,4.06526891)
  (6.201216976,3.988205132)
  (6.202,3.978127942)
  (6.209,3.884479593)
  (6.216,3.784697396)
  (6.220021896,3.7247582)
  (6.223,3.679215122)
  (6.23,3.568527082)
  (6.236225447,3.466159441)
  (6.237,3.453186415)
  (6.244,3.333801245)
  (6.245627907,3.305526777)
  (6.251,3.211028664)
  (6.253729682,3.16238447)
  (6.258,3.085566651)
  (6.265,2.958144143)
  (6.271233918,2.843623288)
  (6.272,2.829509628)
  (6.279,2.700418691)
  (6.286,2.571621055)
  (6.288738153,2.521479185)
  (6.293,2.443847671)
  (6.3,2.317798424)
  (6.306242389,2.207381659)
  (6.307,2.194130961)
  (6.314,2.073451095)
  (6.321,1.956305097)
  (6.328,1.843174105)
  (6.332991032,1.765193745)
  (6.335,1.734470719)
  (6.34125086,1.641423901)
  (6.342,1.63053776)
  (6.349,1.531649034)
  (6.356,1.438011903)
  (6.363,1.349771348)
  (6.37,1.267015236)
  (6.377,1.189780457)
  (6.384,1.118059612)
  (6.391,1.051807985)
  (6.398,0.9909505295)
  (6.405,0.9353886821)
  (6.411267802,0.8900378693)
  (6.412,0.8850068316)
  (6.418812609,0.8408270809)
  (6.419,0.8396783339)
  (6.426,0.79927099)
  (6.433,0.763651945)
  (6.44,0.7326919892)
  (6.447,0.7062692655)
  (6.454,0.6842724006)
  (6.461,0.6666030879)
  (6.468,0.6531781523)
  (6.475,0.6439311298)
  (6.482,0.6388133894)
  (6.489,0.6377948213)
  (6.496,0.640864107)
  (6.503,0.6480285792)
  (6.51,0.6593136691)
  (6.517,0.6747619333)
  (6.524,0.6944316389)
  (6.525695675,0.699839413)
  (6.531,0.7183948839)
  (6.538,0.7467352214)
  (6.545,0.7795447542)
  (6.551301686,0.8129842243)
  (6.552,0.8169206686)
  (6.558846493,0.857988545)
  (6.559,0.8589611796)
  (6.566,0.90576087)
  (6.573,0.9574054226)
  (6.58,1.013965766)
  (6.587,1.07549168)
  (6.594,1.142004952)
  (6.601,1.213492195)
  (6.608,1.28989751)
  (6.6130588,1.348118384)
  (6.615,1.371115197)
  (6.622,1.456982775)
  (6.628863435,1.545472506)
  (6.629,1.547274605)
  (6.636,1.641696443)
  (6.643,1.739881247)
  (6.65,1.841386576)
  (6.657,1.945693853)
  (6.663871906,2.050244602)
  (6.664,2.052209747)
  (6.671,2.160269806)
  (6.678,2.26914439)
  (6.681376142,2.321715662)
  (6.685,2.378046848)
  (6.692,2.486143723)
  (6.698880377,2.59076701)
  (6.699,2.592566691)
  (6.706,2.696425821)
  (6.713,2.796823676)
  (6.716384613,2.843861214)
  (6.72,2.892869743)
  (6.727,2.983694671)
  (6.733888848,3.067169278)
  (6.734,3.068463859)
  (6.741,3.146389989)
  (6.748,3.216744205)
  (6.753092684,3.262790078)
  (6.755,3.278865767)
  (6.762,3.332170084)
  (6.768897319,3.375579417)
  (6.769,3.376155182)
  (6.776,3.410406703)
  (6.783,3.434601603)
  (6.79,3.448510751)
  (6.797,3.452000592)
  (6.804,3.445034042)
  (6.811,3.4276707)
  (6.818,3.400066396)
  (6.823109626,3.373591272)
  (6.825,3.362472043)
  (6.831369453,3.319871601)
  (6.832,3.315231668)
  (6.838914261,3.25952465)
  (6.839,3.258779476)
  (6.846,3.193635739)
  (6.853,3.12040134)
  (6.858118097,3.062121177)
  (6.86,3.039750809)
  (6.867,2.952423761)
  (6.87206508,2.885520072)
  (6.874,2.859214734)
  (6.875622332,2.836861112)
  (6.881,2.760961521)
  (6.888,2.658532235)
  (6.893126568,2.581378107)
  (6.895,2.5528114)
  (6.902,2.444685521)
  (6.909,2.3350286)
  (6.910630803,2.309353044)
  (6.916,2.224688115)
  (6.923,2.114471981)
  (6.928135039,2.034139749)
  (6.93,2.00513694)
  (6.937,1.897378772)
  (6.944,1.791824603)
  (6.951,1.689027464)
  (6.958,1.589463142)
  (6.96314351,1.518598994)
  (6.965,1.493529233)
  (6.972,1.401546245)
  (6.978948145,1.314394868)
  (6.979,1.313760466)
  (6.984695617,1.245553855)
  (6.986,1.230348321)
  (6.993,1.151421872)
  (7,1.077035143)
  (7.007,1.00719093)
  (7.014,0.9418478451)
  (7.021,0.8809273166)
  (7.028,0.8243203717)
  (7.033160452,0.7852745345)
  (7.035,0.7718940318)
  (7.042,0.7234972215)
  (7.049,0.6789661179)
  (7.056,0.6381289088)
  (7.063,0.6008099508)
  (7.07,0.5668333461)
  (7.077,0.536025968)
  (7.084,0.5082199802)
  (7.091,0.483254898)
  (7.098,0.4609792457)
  (7.105,0.4412518635)
  (7.112,0.4239429145)
  (7.119,0.4089346411)
  (7.126,0.3961219141)
  (7.133,0.3854126133)
  (7.14,0.3767278747)
  (7.147,0.3700022312)
  (7.152132848,0.3662848723)
  (7.154,0.3651836705)
  (7.161,0.3622336285)
  (7.168,0.3611269313)
  (7.173194336,0.3614896145)
  (7.175,0.361851692)
  (7.182,0.3644091674)
  (7.189,0.3688135715)
  (7.196,0.3750918401)
  (7.203,0.3832833334)
  (7.21,0.3934394626)
  (7.217,0.4056232179)
  (7.224,0.4199085708)
  (7.231,0.4363797215)
  (7.238,0.4551301529)
  (7.245,0.4762614527)
  (7.252,0.4998818565)
  (7.259,0.5261044654)
  (7.259015913,0.5261671287)
  (7.264763385,0.549729645)
  (7.266,0.5550450894)
  (7.273,0.586819665)
  (7.28,0.6215412033)
  (7.287,0.6593162282)
  (7.292166732,0.6892135088)
  (7.294,0.7002406747)
  (7.301,0.7443952361)
  (7.308,0.7918401673)
  (7.315,0.8426095808)
  (7.322,0.8967053072)
  (7.329,0.9540904323)
  (7.336,1.014682667)
  (7.343,1.078347757)
  (7.35,1.144893197)
  (7.357,1.214062534)
  (7.362183674,1.266786435)
  (7.364,1.285530631)
  (7.371,1.358900226)
  (7.378,1.433700188)
  (7.385,1.509385822)
  (7.392,1.585341525)
  (7.397192144,1.641455102)
  (7.399,1.660886062)
  (7.404797268,1.722613588)
  (7.406,1.735280582)
  (7.413,1.807739408)
  (7.41469638,1.824916035)
  (7.42,1.877443474)
  (7.427,1.94355613)
  (7.432200615,1.989853199)
  (7.434,2.005240902)
  (7.441,2.061680644)
  (7.448,2.112097418)
  (7.449704851,2.123381406)
  (7.453262104,2.145594682)
  (7.455,2.155772372)
  (7.462,2.192064825)
  (7.467209086,2.213953503)
  (7.469,2.220429814)
  (7.47481421,2.237647984)
  (7.476,2.240433362)
  (7.483,2.251764857)
  (7.49,2.254246009)
  (7.497,2.247836015)
  (7.502217557,2.237327879)
  (7.504,2.232632728)
  (7.509822681,2.213451224)
  (7.511,2.208869756)
  (7.518,2.17690964)
  (7.525,2.137233376)
  (7.527326917,2.122433659)
  (7.532,2.09042672)
  (7.539,2.037163855)
  (7.544831152,1.988400547)
  (7.546,1.978189082)
  (7.553,1.914297282)
  (7.56,1.846313924)
  (7.562335388,1.822867402)
  (7.567,1.775075383)
  (7.572234499,1.720173768)
  (7.574,1.701410282)
  (7.579839623,1.6386821)
  (7.581,1.626122471)
  (7.588,1.549976156)
  (7.595,1.47368353)
  (7.602,1.397895119)
  (7.605385318,1.361599058)
  (7.609,1.323192902)
  (7.614848094,1.261987561)
  (7.616,1.250086131)
  (7.623,1.179009661)
  (7.63,1.110324514)
  (7.637,1.044320331)
  (7.644,0.9812193558)
  (7.651,0.9211815597)
  (7.658,0.8643105588)
  (7.665,0.8106599928)
  (7.672,0.7602400784)
  (7.679,0.7130241035)
  (7.680324224,0.704448147)
  (7.684865036,0.6758894196)
  (7.686,0.6689546735)
  (7.693,0.6279495724)
  (7.7,0.5899071446)
  (7.707,0.5547111388)
  (7.712268383,0.5300227102)
  (7.714,0.5222349929)
  (7.721,0.492345557)
  (7.728,0.4649062774)
  (7.735,0.4397798727)
  (7.742,0.416830546)
  (7.749,0.3959257804)
  (7.756,0.3769377653)
  (7.763,0.359744506)
  (7.77,0.3442306595)
  (7.777,0.3302881442)
  (7.784,0.3178165608)
  (7.791,0.3067234616)
  (7.798,0.2969244996)
  (7.805,0.2883434853)
  (7.812,0.2809123744)
  (7.819,0.2745712061)
  (7.82489892,0.2700352804)
  (7.826,0.2692680101)
  (7.833,0.2649586945)
  (7.84,0.2616069258)
  (7.847,0.2591840112)
  (7.854,0.2576687865)
  (7.861,0.257047518)
  (7.868,0.2573138167)
  (7.875,0.2584685702)
  (7.882,0.2605198871)
  (7.885453086,0.2618664226)
  (7.889,0.2634830553)
  (7.896,0.2673805072)
  (7.903,0.2722417876)
  (7.91,0.2781035153)
  (7.917,0.2850093291)
  (7.924,0.293009805)
  (7.931,0.3021623299)
  (7.938,0.3125309141)
  (7.945,0.3241859217)
  (7.952,0.3372036929)
  (7.959,0.3516660339)
  (7.960391992,0.35472164)
  (7.966,0.3676595392)
  (7.973,0.3852747153)
  (7.98,0.4046048658)
  (7.987,0.4257447006)
  (7.992336151,0.4431337895)
  (7.994,0.4487886261)
  (8.001,0.473828679)
  (8.008,0.5009520647)
  (8.015,0.5302382691)
  (8.022,0.5617557225)
  (8.02548697,0.5783056906)
  (8.029,0.5955580075)
  (8.036,0.6316796214)
  (8.043,0.67013133)
  (8.05,0.7108951796)
  (8.057,0.7539192715)
  (8.064,0.7991124449)
  (8.071,0.84633906)
  (8.078,0.8954141204)
  (8.085,0.9460990165)
  (8.092,0.9980982107)
  (8.095503912,1.024511822)
  (8.099,1.05105721)
  (8.100425876,1.061926226)
  (8.104966688,1.096647335)
  (8.106,1.104562176)
  (8.113,1.158141515)
  (8.12,1.211269724)
  (8.127,1.263373734)
  (8.130512383,1.288941035)
  (8.134,1.313841825)
  (8.141,1.36203511)
  (8.148,1.407301388)
  (8.148016618,1.407404851)
  (8.155,1.448991006)
  (8.162,1.486474203)
  (8.165520854,1.503548913)
  (8.169,1.51915926)
  (8.170442818,1.525249611)
  (8.176,1.54651064)
  (8.183,1.56806627)
  (8.183025089,1.568132628)
  (8.19,1.583453051)
  (8.197,1.592399784)
  (8.200529325,1.594413467)
  (8.204,1.594746767)
  (8.205451289,1.59440128)
  (8.211,1.590451529)
  (8.218,1.579590358)
  (8.222955524,1.568032439)
  (8.225,1.562355538)
  (8.232,1.539048451)
  (8.235537796,1.525082611)
  (8.239,1.510068947)
  (8.24045976,1.503354432)
  (8.246,1.475901596)
  (8.253,1.437099566)
  (8.257963995,1.407103872)
  (8.26,1.394267004)
  (8.267,1.3480408)
  (8.274,1.299072583)
  (8.275468231,1.28851467)
  (8.281,1.248011742)
  (8.288,1.195490088)
  (8.295,1.142108651)
  (8.302,1.088426919)
  (8.305554738,1.061216587)
  (8.309,1.034954658)
  (8.310476702,1.023744899)
  (8.316,0.982146308)
  (8.323,0.9303977942)
  (8.33,0.8800455402)
  (8.337,0.831367354)
  (8.338705556,0.8197867739)
  (8.344,0.7845848531)
  (8.351,0.7398670745)
  (8.358,0.6973349296)
  (8.365,0.6570661938)
  (8.372,0.6191007593)
  (8.379,0.5834459281)
  (8.380493644,0.5761356324)
  (8.386,0.5500815634)
  (8.393,0.5189649695)
  (8.4,0.490035403)
  (8.407,0.463218162)
  (8.414,0.4384282207)
  (8.421,0.4155734065)
  (8.426394079,0.3992212483)
  (8.428,0.3945571317)
  (8.435,0.3752807039)
  (8.442,0.3576452485)
  (8.445588622,0.3492087728)
  (8.449,0.3415532819)
  (8.456,0.3269099751)
  (8.463,0.3136241475)
  (8.47,0.3016090313)
  (8.477,0.2907828401)
  (8.484,0.2810691781)
  (8.491,0.2723973175)
  (8.498,0.2647023714)
  (8.505,0.2579253869)
  (8.512,0.252013375)
  (8.519,0.2469192985)
  (8.520527527,0.2459122422)
  (8.526,0.2426020289)
  (8.533,0.2390262865)
  (8.54,0.2361625728)
  (8.547,0.2339871035)
  (8.554,0.2324817486)
  (8.561,0.2316339842)
  (8.568,0.2314368617)
  (8.575,0.2318889939)
  (8.582,0.2329945636)
  (8.589,0.2347633517)
  (8.596,0.2372107883)
  (8.603,0.2403580221)
  (8.61,0.2442320089)
  (8.617,0.2488656147)
  (8.618773324,0.2501645499)
  (8.624,0.2542977287)
  (8.631,0.2605733812)
  (8.638,0.2677438591)
  (8.645,0.2758668084)
  (8.652,0.2850063152)
  (8.659,0.2952329481)
  (8.666,0.306623749)
  (8.673,0.3192621515)
  (8.68,0.3332378034)
  (8.687,0.3486462702)
  (8.694,0.3655885863)
  (8.701,0.3841706234)
  (8.706461847,0.3998789609)
  (8.708,0.4045022369)
  (8.715,0.426696151)
  (8.722,0.4508665398)
  (8.72565639,0.4643156929)
  (8.729,0.477127259)
  (8.736,0.5055896865)
  (8.743,0.536360129)
  (8.75,0.5695367608)
  (8.757,0.6052060686)
  (8.758807208,0.6148288195)
  (8.764,0.6434387926)
  (8.771,0.6842853719)
  (8.778,0.7277709293)
  (8.785,0.7738898645)
  (8.792,0.8226001593)
  (8.799,0.8738175468)
  (8.800595295,0.8858280346)
  (8.806,0.9274097412)
  (8.813,0.9831909746)
  (8.82,1.040917135)
  (8.827,1.100281836)
  (8.82882415,1.115976539)
  (8.834,1.160913784)
  (8.841,1.222375804)
  (8.846495731,1.270887187)
  (8.848,1.284165891)
  (8.855,1.345720593)
  (8.862,1.406420969)
  (8.863832621,1.422089412)
  (8.869,1.465601266)
  (8.876,1.522560308)
  (8.881336857,1.564047327)
  (8.883,1.576575457)
  (8.89,1.626918822)
  (8.897,1.672875229)
  (8.898841092,1.684147072)
  (8.904,1.713761314)
  (8.911,1.748944964)
  (8.916345328,1.771620389)
  (8.916512673,1.772268834)
  (8.918,1.777864266)
  (8.925,1.800045064)
  (8.932,1.815116267)
  (8.933849563,1.817875936)
  (8.939,1.822822137)
  (8.946,1.823030897)
  (8.951521144,1.817900296)
  (8.953,1.815739223)
  (8.96,1.801072354)
  (8.967,1.779279843)
  (8.968858034,1.77234249)
  (8.969025379,1.771694538)
  (8.974,1.75072715)
  (8.981,1.715883543)
  (8.986529615,1.684275665)
  (8.988,1.675306928)
  (8.995,1.629626394)
  (9.002,1.579523319)
  (9.00403385,1.56423844)
  (9.009,1.525711936)
  (9.016,1.4689202)
  (9.021538086,1.422355045)
  (9.023,1.409871749)
  (9.03,1.349269586)
  (9.037,1.287781997)
  (9.038874976,1.271243052)
  (9.044,1.226031023)
  (9.051,1.164583638)
  (9.056546557,1.116446972)
  (9.058,1.103945661)
  (9.065,1.044558239)
  (9.072,0.9867966887)
  (9.072025795,0.9865872492)
  (9.079,0.9309713756)
  (9.086,0.8773302756)
  (9.093,0.8260628513)
  (9.1,0.7773048808)
  (9.107,0.7311439044)
  (9.114,0.687624994)
  (9.121,0.6467565955)
  (9.126563499,0.616151406)
  (9.128,0.6085162452)
  (9.135,0.5728560068)
  (9.142,0.539707522)
  (9.149,0.5089866039)
  (9.156,0.4805973389)
  (9.163,0.4544356847)
  (9.17,0.430392576)
  (9.177,0.4083565622)
